"SOV_A3","NAME","POP_EST","GDP_MD_EST","ECONOMY","SUBREGION","Cropland%_Series Name","Cropland%_Series Code","Cropland%_Country Name",2005,2006,2007,2008,2009,2010,2011,2012
"SOL","Somaliland",3500000,12250,"6. Developing region","Eastern Africa",,,,"NA","NA","NA","NA","NA","NA","NA","NA"
"SOM","Somalia",9832017,5524,"7. Least developed region","Eastern Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","Somalia",2.2,1.8,1.6,1.8,1.8,1.8,1.8,1.8
"STP","São Tomé and Principe",212679,276.5,"7. Least developed region","Middle Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","Sao Tome and Principe",8.3,8.3,8.9,9.4,9.4,8.9,9.1,9.1
"SWZ","Swaziland",1123913,5702,"6. Developing region","Southern Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","Swaziland",10.3,10.3,10.3,10.3,10.2,10.2,10.2,10.2
"TCD","Chad",10329208,15860,"7. Least developed region","Middle Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","Chad",3.6,3.5,3.4,3.4,3.4,3.6,3.9,3.9
"TGO","Togo",6019877,5118,"7. Least developed region","Western Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","Togo",38.6,38.6,42.5,43,44.1,45.2,45.2,48.7
"TUN","Tunisia",10486339,81710,"6. Developing region","Northern Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","Tunisia",17.6,17.8,17.6,18.2,17.4,18.2,18.3,18.3
"TZA","Tanzania",41048532,54250,"7. Least developed region","Eastern Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","Tanzania",11,11,11.3,12.8,13,13.1,14.3,16.4
"UGA","Uganda",32369558,39380,"7. Least developed region","Eastern Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","Uganda",29.8,30.5,31.3,32.3,33,33.8,34.3,34.5
"ZAF","South Africa",49052489,491000,"5. Emerging region: G20","Southern Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","South Africa",10.9,10.4,10.4,10.6,10.4,10.3,9.9,9.9
"ZMB","Zambia",11862740,17500,"7. Least developed region","Eastern Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","Zambia",3.7,4.1,4,4.1,4.8,4.6,4.8,5.1
"ZWE","Zimbabwe",12619600,9323,"5. Emerging region: G20","Eastern Africa","Arable land (% of land area)","AG.LND.ARBL.ZS","Zimbabwe",10.1,10.6,10.3,11,10.6,10.3,10.9,10.3
